including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  1% 1554/103783] Notice file: frameworks/av/media/libstagefright/codecs/amrnb/common/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libstagefright_amrnb_common.so.txt
[  1% 1555/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsqlite.vendor_intermediates/export_includes
[  1% 1556/103783] Notice file: frameworks/av/media/libstagefright/codecs/amrnb/common/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libstagefright_amrnb_common.so.txt
[  1% 1557/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsoftkeymasterdevice.vendor_intermediates/link_type
[  1% 1558/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_amrnb_common.vendor_intermediates/export_includes
[  1% 1559/103783] Notice file: frameworks/av/media/libstagefright/codecs/common/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libstagefright_enc_common.so.txt
[  1% 1560/103783] Notice file: frameworks/av/media/libstagefright/codecs/common/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libstagefright_enc_common.so.txt
[  1% 1561/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsqlite.vendor_intermediates/link_type
[  1% 1562/103783] Notice file: frameworks/av/media/libstagefright/flac/dec/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libstagefright_flacdec.so.txt
[  1% 1563/103783] Notice file: frameworks/av/media/libstagefright/flac/dec/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libstagefright_flacdec.so.txt
[  1% 1564/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_flacdec.vendor_intermediates/export_includes
[  1% 1565/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_enc_common.vendor_intermediates/export_includes
[  1% 1566/103783] Notice file: frameworks/av/media/libstagefright/omx/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libstagefright_omx.so.txt
[  1% 1567/103783] Notice file: frameworks/av/media/libstagefright/omx/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libstagefright_omx.so.txt
[  1% 1568/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_bufferqueue_helper.vendor_intermediates/link_type
[  1% 1569/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_amrnb_common.vendor_intermediates/link_type
[  1% 1570/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_enc_common.vendor_intermediates/link_type
[  1% 1571/103783] Notice file: frameworks/av/media/libstagefright/omx/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libstagefright_omx_utils.so.txt
[  1% 1572/103783] Notice file: frameworks/av/media/libstagefright/omx/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libstagefright_omx_utils.so.txt
[  1% 1573/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_xmlparser.vendor_intermediates/export_includes
[  1% 1574/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_flacdec.vendor_intermediates/link_type
[  1% 1575/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsuspend.vendor_intermediates/export_includes
[  1% 1576/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libtinyxml2.vendor_intermediates/export_includes
[  1% 1577/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_omx_utils.vendor_intermediates/link_type
[  1% 1578/103783] Notice file: external/tinyxml2/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libtinyxml2.so.txt
[  1% 1579/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsysutils.vendor_intermediates/export_includes
[  1% 1580/103783] Notice file: external/tinyxml2/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libtinyxml2.so.txt
[  1% 1581/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsuspend.vendor_intermediates/link_type
[  1% 1582/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsysutils.vendor_intermediates/link_type
[  1% 1583/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libusbhost.vendor_intermediates/export_includes
[  1% 1584/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libtinyxml2.vendor_intermediates/link_type
[  1% 1585/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libvixl-arm.vendor_intermediates/export_includes
[  1% 1586/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_xmlparser.vendor_intermediates/link_type
[  1% 1587/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libvixl-arm64.vendor_intermediates/export_includes
[  1% 1588/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libusbhost.vendor_intermediates/link_type
[  1% 1589/103783] Notice file: external/tremolo/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libvorbisidec.so.txt
[  1% 1590/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libvixl-arm.vendor_intermediates/link_type
[  1% 1591/103783] Notice file: external/tremolo/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libvorbisidec.so.txt
[  1% 1592/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libvixl-arm64.vendor_intermediates/link_type
[  1% 1593/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libvorbisidec.vendor_intermediates/export_includes
[  1% 1594/103783] Notice file: external/libxml2/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libxml2.so.txt
[  1% 1595/103783] Notice file: external/libxml2/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libxml2.so.txt
[  1% 1596/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libvorbisidec.vendor_intermediates/link_type
[  1% 1597/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libwifi-system-iface.vendor_intermediates/export_includes
[  1% 1598/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libxml2.vendor_intermediates/export_includes
[  1% 1599/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_omx.vendor_intermediates/link_type
[  1% 1600/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libxml2.vendor_intermediates/link_type
[  1% 1601/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libyuv.vendor_intermediates/export_includes
[  1% 1602/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libwifi-system-iface.vendor_intermediates/link_type
[  1% 1603/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libziparchive.vendor_intermediates/export_includes
[  1% 1604/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libyuv.vendor_intermediates/link_type
[  1% 1605/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hidl.memory@1.0-impl.vendor_intermediates/export_includes
[  1% 1606/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libGLESv1_CM.vendor_intermediates/link_type
[  1% 1607/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libziparchive.vendor_intermediates/link_type
[  1% 1608/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hardware.renderscript@1.0.vendor_intermediates/link_type
[  1% 1609/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libRSCpuRef.vendor_intermediates/export_includes
[  1% 1610/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libft2.vendor_intermediates/link_type
[  1% 1611/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmediandk.vendor_intermediates/link_type
[  1% 1612/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hidl.memory@1.0-impl.vendor_intermediates/link_type
[  1% 1613/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libbcinfo.vendor_intermediates/link_type
[  1% 1614/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libRS_internal.vendor_intermediates/export_includes
[  1% 1615/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libblas.vendor_intermediates/link_type
[  1% 1616/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libRS_internal.vendor_intermediates/link_type
[  1% 1617/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libRSCpuRef.vendor_intermediates/link_type
[  1% 1618/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_mesh.c
[  1% 1619/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_program.c
[  1% 1620/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_element.c
[  1% 1621/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_core.c
[  1% 1622/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_f16_math.c
[  1% 1623/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_matrix.c
[  1% 1624/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_sampler.c
[  1% 1625/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore.bc_intermediates/ll64/allocation.bc
[  1% 1626/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_sample.c
[  1% 1627/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore.bc_intermediates/arch/asimd.bc
[  1% 1628/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore.bc_intermediates/ll64/math.bc
[  1% 1629/103783] Notice file: frameworks/rs/driver/runtime/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/libclcore.bc.txt
[  1% 1630/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_quaternion.c
[  1% 1631/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_convert.c
[  1% 1632/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_allocation.c
[  1% 1633/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/arch/clamp.c
[  1% 1634/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_element.c
[  1% 1635/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_f16_math.c
[  1% 1636/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_mesh.c
[  1% 1637/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_core.c
[  1% 1638/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_program.c
[  1% 1639/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_matrix.c
[  1% 1640/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_sampler.c
[  1% 1641/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_quaternion.c
[  1% 1642/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore_debug.bc_intermediates/ll64/math.bc
[  1% 1643/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore_debug.bc_intermediates/arch/asimd.bc
[  1% 1644/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore_debug.bc_intermediates/ll64/allocation.bc
[  1% 1645/103783] Notice file: frameworks/rs/driver/runtime/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/libclcore_debug.bc.txt
[  1% 1646/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_sample.c
[  1% 1647/103783] bc: libclcore.bc <= frameworks/rs/driver/runtime/rs_cl.c
[  1% 1648/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_allocation.c
[  1% 1649/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/arch/clamp.c
[  1% 1650/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_convert.c
[  1% 1651/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_mesh.c
[  1% 1652/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_allocation.c
[  1% 1653/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_core.c
[  1% 1654/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_element.c
[  1% 1655/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_f16_math.c
[  1% 1656/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_program.c
[  1% 1657/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_matrix.c
[  1% 1658/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_sampler.c
[  1% 1659/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore_debug_g.bc_intermediates/ll64/allocation.bc
[  1% 1660/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_convert.c
[  1% 1661/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_quaternion.c
[  1% 1662/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore_debug_g.bc_intermediates/arch/asimd.bc
[  1% 1663/103783] Notice file: frameworks/rs/driver/runtime/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/libclcore_debug_g.bc.txt
[  1% 1664/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_cl.c
[  1% 1665/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_abi_debuginfo.c
[  1% 1666/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/rs_sample.c
[  1% 1667/103783] bc: libclcore_debug_g.bc <= frameworks/rs/driver/runtime/arch/clamp.c
[  1% 1668/103783] bc: libclcore_debug.bc <= frameworks/rs/driver/runtime/rs_cl.c
[  1% 1669/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_f16_math.c
[  1% 1670/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_mesh.c
[  1% 1671/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_element.c
[  1% 1672/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_core.c
[  1% 1673/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_program.c
[  1% 1674/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_abi_debuginfo.c
[  1% 1675/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_matrix.c
[  1% 1676/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_sampler.c
[  1% 1677/103783] build /root/floko/out/target/product/polaris/obj/RENDERSCRIPT_BITCODE/libclcore_g.bc_intermediates/ll64/allocation.bc
[  1% 1678/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_allocation.c
[  1% 1679/103783] Notice file: frameworks/rs/driver/runtime/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/libclcore_g.bc.txt
[  1% 1680/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcompiler_rt_intermediates/export_includes
[  1% 1681/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcompiler_rt_intermediates/link_type
[  1% 1682/103783] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/libcompiler_rt.so.txt
[  1% 1683/103783] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/libcompiler_rt.so.txt
[  1% 1684/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_sample.c
[  1% 1685/103783] Notice file: external/cblas/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libblas.so.txt
[  1% 1686/103783] Notice file: external/cblas/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libblas.so.txt
[  1% 1687/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_quaternion.c
[  1% 1688/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libbcinfo.vendor_intermediates/export_includes
[  1% 1689/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcompiler_rt.vendor_intermediates/export_includes
[  1% 1690/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libblas.vendor_intermediates/export_includes
[  1% 1691/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libRSDriver.vendor_intermediates/export_includes
[  1% 1692/103783] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libcompiler_rt.so.txt
[  1% 1693/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/rs_convert.c
[  1% 1694/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libRSDriver.vendor_intermediates/link_type
[  1% 1695/103783] Notice file: system/libhwbinder/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libhwbinder_noltopgo.so.txt
[  1% 1696/103783] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libcompiler_rt.so.txt
[  1% 1697/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libhwbinder_noltopgo.vendor_intermediates/export_includes
[  1% 1698/103783] Notice file: system/libhwbinder/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libhwbinder_noltopgo.so.txt
[  1% 1699/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcompiler_rt.vendor_intermediates/link_type
[  1% 1700/103783] bc: libclcore_g.bc <= frameworks/rs/driver/runtime/arch/generic.c
[  1% 1701/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libion.vendor_intermediates/export_includes
