including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
[ 38% 2007/5268] glob kernel/google/crosshatch/include/linux/mfd/wm831x/pmu.h
[ 38% 2008/5268] glob kernel/google/crosshatch/include/linux/mfd/wm831x/regulator.h
[ 38% 2009/5268] glob kernel/google/crosshatch/include/linux/mfd/wm831x/status.h
[ 38% 2010/5268] glob kernel/google/crosshatch/include/linux/mfd/wm831x/watchdog.h
[ 38% 2011/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350
[ 38% 2012/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/audio.h
[ 38% 2013/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/comparator.h
[ 38% 2014/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/core.h
[ 38% 2015/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/gpio.h
[ 38% 2016/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/pmic.h
[ 38% 2017/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/rtc.h
[ 38% 2018/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/supply.h
[ 38% 2019/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8400-private.h
[ 38% 2020/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8350/wdt.h
[ 38% 2021/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8400-audio.h
[ 38% 2022/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8400.h
[ 38% 2023/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8994/gpio.h
[ 38% 2024/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8994/pdata.h
[ 38% 2025/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8994
[ 38% 2026/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8994/core.h
[ 38% 2027/5268] glob kernel/google/crosshatch/include/linux/mfd/wm8994/registers.h
[ 38% 2028/5268] glob kernel/google/crosshatch/include/linux/mg_disk.h
[ 38% 2029/5268] glob kernel/google/crosshatch/include/linux/mic_bus.h
[ 38% 2030/5268] glob kernel/google/crosshatch/include/linux/micrel_phy.h
[ 38% 2031/5268] glob kernel/google/crosshatch/include/linux/microchipphy.h
[ 38% 2032/5268] glob kernel/google/crosshatch/include/linux/migrate.h
[ 38% 2033/5268] glob kernel/google/crosshatch/include/linux/migrate_mode.h
[ 38% 2034/5268] glob kernel/google/crosshatch/include/linux/mii.h
[ 38% 2035/5268] glob kernel/google/crosshatch/include/linux/miscdevice.h
[ 38% 2036/5268] glob kernel/google/crosshatch/include/linux/mlx4/cmd.h
[ 38% 2037/5268] glob kernel/google/crosshatch/include/linux/mlx4/cq.h
[ 38% 2038/5268] glob kernel/google/crosshatch/include/linux/mlx4/qp.h
[ 38% 2039/5268] glob kernel/google/crosshatch/include/linux/mlx4/srq.h
[ 38% 2040/5268] glob kernel/google/crosshatch/include/linux/mlx4
[ 38% 2041/5268] glob kernel/google/crosshatch/include/linux/mlx4/device.h
[ 38% 2042/5268] glob kernel/google/crosshatch/include/linux/mlx4/doorbell.h
[ 38% 2043/5268] glob kernel/google/crosshatch/include/linux/mlx4/driver.h
[ 38% 2044/5268] glob kernel/google/crosshatch/include/linux/mlx5
[ 38% 2045/5268] glob kernel/google/crosshatch/include/linux/mlx5/cmd.h
[ 38% 2046/5268] glob kernel/google/crosshatch/include/linux/mlx5/device.h
[ 38% 2047/5268] glob kernel/google/crosshatch/include/linux/mlx5/cq.h
[ 38% 2048/5268] glob kernel/google/crosshatch/include/linux/mlx5/doorbell.h
[ 38% 2049/5268] glob kernel/google/crosshatch/include/linux/mlx5/driver.h
[ 38% 2050/5268] glob kernel/google/crosshatch/include/linux/mlx5/mlx5_ifc.h
[ 38% 2051/5268] glob kernel/google/crosshatch/include/linux/mlx5/qp.h
[ 38% 2052/5268] glob kernel/google/crosshatch/include/linux/mlx5/port.h
[ 38% 2053/5268] glob kernel/google/crosshatch/include/linux/mlx5/srq.h
[ 38% 2054/5268] glob kernel/google/crosshatch/include/linux/mlx5/transobj.h
[ 39% 2055/5268] glob kernel/google/crosshatch/include/linux/mlx5/fs.h
[ 39% 2056/5268] glob kernel/google/crosshatch/include/linux/mlx5/vport.h
[ 39% 2057/5268] glob kernel/google/crosshatch/include/linux/mm.h
[ 39% 2058/5268] glob kernel/google/crosshatch/include/linux/mm-arch-hooks.h
[ 39% 2059/5268] glob kernel/google/crosshatch/include/linux/mm_inline.h
[ 39% 2060/5268] glob kernel/google/crosshatch/include/linux/mman.h
[ 39% 2061/5268] glob kernel/google/crosshatch/include/linux/mm_types.h
[ 39% 2062/5268] glob kernel/google/crosshatch/include/linux/mmc/boot.h
[ 39% 2063/5268] glob kernel/google/crosshatch/include/linux/mmc
[ 39% 2064/5268] glob kernel/google/crosshatch/include/linux/mmc/card.h
[ 39% 2065/5268] glob kernel/google/crosshatch/include/linux/mmc/dw_mmc.h
[ 39% 2066/5268] glob kernel/google/crosshatch/include/linux/mmc/core.h
[ 39% 2067/5268] glob kernel/google/crosshatch/include/linux/mmc/mmc.h
[ 39% 2068/5268] glob kernel/google/crosshatch/include/linux/mmc/ring_buffer.h
[ 39% 2069/5268] glob kernel/google/crosshatch/include/linux/mmc/host.h
[ 39% 2070/5268] glob kernel/google/crosshatch/include/linux/mmc/pm.h
[ 39% 2071/5268] glob kernel/google/crosshatch/include/linux/mmc/sd.h
[ 39% 2072/5268] glob kernel/google/crosshatch/include/linux/mmc/sdhci-pci-data.h
[ 39% 2073/5268] glob kernel/google/crosshatch/include/linux/mmc/sdio_func.h
[ 39% 2074/5268] glob kernel/google/crosshatch/include/linux/mmc/sdio.h
[ 39% 2075/5268] glob kernel/google/crosshatch/include/linux/mmc/sdio_ids.h
[ 39% 2076/5268] glob kernel/google/crosshatch/include/linux/mmc/sh_mmcif.h
[ 39% 2077/5268] glob kernel/google/crosshatch/include/linux/mmc/slot-gpio.h
[ 39% 2078/5268] glob kernel/google/crosshatch/include/linux/mmdebug.h
[ 39% 2079/5268] glob kernel/google/crosshatch/include/linux/mmiotrace.h
[ 39% 2080/5268] glob kernel/google/crosshatch/include/linux/mmu_context.h
[ 39% 2081/5268] glob kernel/google/crosshatch/include/linux/mmu_notifier.h
[ 39% 2082/5268] glob kernel/google/crosshatch/include/linux/mmzone.h
[ 39% 2083/5268] glob kernel/google/crosshatch/include/linux/mnt_namespace.h
[ 39% 2084/5268] glob kernel/google/crosshatch/include/linux/mod_devicetable.h
[ 39% 2085/5268] glob kernel/google/crosshatch/include/linux/moduleparam.h
[ 39% 2086/5268] glob kernel/google/crosshatch/include/linux/module.h
[ 39% 2087/5268] glob kernel/google/crosshatch/include/linux/moduleloader.h
[ 39% 2088/5268] glob kernel/google/crosshatch/include/linux/mount.h
[ 39% 2089/5268] glob kernel/google/crosshatch/include/linux/mpage.h
[ 39% 2090/5268] glob kernel/google/crosshatch/include/linux/mpi.h
[ 39% 2091/5268] glob kernel/google/crosshatch/include/linux/mpls.h
[ 39% 2092/5268] glob kernel/google/crosshatch/include/linux/mpls_iptunnel.h
[ 39% 2093/5268] glob kernel/google/crosshatch/include/linux/mroute6.h
[ 39% 2094/5268] glob kernel/google/crosshatch/include/linux/mroute.h
[ 39% 2095/5268] glob kernel/google/crosshatch/include/linux/msdos_fs.h
[ 39% 2096/5268] glob kernel/google/crosshatch/include/linux/msg.h
[ 39% 2097/5268] glob kernel/google/crosshatch/include/linux/msi.h
[ 39% 2098/5268] glob kernel/google/crosshatch/include/linux/msm-bus-board.h
[ 39% 2099/5268] glob kernel/google/crosshatch/include/linux/msm-bus.h
[ 39% 2100/5268] glob kernel/google/crosshatch/include/linux/msm-sps.h
[ 39% 2101/5268] glob kernel/google/crosshatch/include/linux/msm_adreno_devfreq.h
[ 39% 2102/5268] glob kernel/google/crosshatch/include/linux/msm_bcl.h
[ 39% 2103/5268] glob kernel/google/crosshatch/include/linux/msm_bus_rules.h
[ 39% 2104/5268] glob kernel/google/crosshatch/include/linux/msm_dma_iommu_mapping.h
[ 39% 2105/5268] glob kernel/google/crosshatch/include/linux/msm_ep_pcie.h
[ 39% 2106/5268] glob kernel/google/crosshatch/include/linux/msm_drm_notify.h
[ 39% 2107/5268] glob kernel/google/crosshatch/include/linux/msm_ext_display.h
[ 40% 2108/5268] glob kernel/google/crosshatch/include/linux/msm_gpi.h
[ 40% 2109/5268] glob kernel/google/crosshatch/include/linux/msm_gsi.h
[ 40% 2110/5268] glob kernel/google/crosshatch/include/linux/msm_hdmi.h
[ 40% 2111/5268] glob kernel/google/crosshatch/include/linux/msm_hdcp.h
[ 40% 2112/5268] glob kernel/google/crosshatch/include/linux/msm_ion.h
[ 40% 2113/5268] glob kernel/google/crosshatch/include/linux/msm_kgsl.h
[ 40% 2114/5268] glob kernel/google/crosshatch/include/linux/msm_pcie.h
[ 40% 2115/5268] glob kernel/google/crosshatch/include/linux/msm_remote_spinlock.h
[ 40% 2116/5268] glob kernel/google/crosshatch/include/linux/msm_rtb.h
[ 40% 2117/5268] glob kernel/google/crosshatch/include/linux/msm_smd_pkt.h
[ 40% 2118/5268] glob kernel/google/crosshatch/include/linux/mtd
[ 40% 2119/5268] glob kernel/google/crosshatch/include/linux/mtd/bbm.h
[ 40% 2120/5268] glob kernel/google/crosshatch/include/linux/mtd/blktrans.h
[ 40% 2121/5268] glob kernel/google/crosshatch/include/linux/mtd/cfi_endian.h
[ 40% 2122/5268] glob kernel/google/crosshatch/include/linux/mtd/cfi.h
[ 40% 2123/5268] glob kernel/google/crosshatch/include/linux/mtd/concat.h
[ 40% 2124/5268] glob kernel/google/crosshatch/include/linux/mtd/doc2000.h
[ 40% 2125/5268] glob kernel/google/crosshatch/include/linux/mtd/flashchip.h
[ 40% 2126/5268] glob kernel/google/crosshatch/include/linux/mtd/fsmc.h
[ 40% 2127/5268] glob kernel/google/crosshatch/include/linux/mtd/ftl.h
[ 40% 2128/5268] glob kernel/google/crosshatch/include/linux/mtd/gen_probe.h
[ 40% 2129/5268] glob kernel/google/crosshatch/include/linux/mtd/inftl.h
[ 40% 2130/5268] glob kernel/google/crosshatch/include/linux/mtd/latch-addr-flash.h
[ 40% 2131/5268] glob kernel/google/crosshatch/include/linux/mtd/lpc32xx_mlc.h
[ 40% 2132/5268] glob kernel/google/crosshatch/include/linux/mtd/map.h
[ 40% 2133/5268] glob kernel/google/crosshatch/include/linux/mtd/lpc32xx_slc.h
[ 40% 2134/5268] glob kernel/google/crosshatch/include/linux/mtd/mtd.h
[ 40% 2135/5268] glob kernel/google/crosshatch/include/linux/mtd/mtdram.h
[ 40% 2136/5268] glob kernel/google/crosshatch/include/linux/mtd/nand-gpio.h
[ 40% 2137/5268] glob kernel/google/crosshatch/include/linux/mtd/nand_ecc.h
[ 40% 2138/5268] glob kernel/google/crosshatch/include/linux/mtd/nand_bch.h
[ 40% 2139/5268] glob kernel/google/crosshatch/include/linux/mtd/nand.h
[ 40% 2140/5268] glob kernel/google/crosshatch/include/linux/mtd/ndfc.h
[ 40% 2141/5268] glob kernel/google/crosshatch/include/linux/mtd/nftl.h
[ 40% 2142/5268] glob kernel/google/crosshatch/include/linux/mtd/onenand.h
[ 40% 2143/5268] glob kernel/google/crosshatch/include/linux/mtd/onenand_regs.h
[ 40% 2144/5268] glob kernel/google/crosshatch/include/linux/mtd/partitions.h
[ 40% 2145/5268] glob kernel/google/crosshatch/include/linux/mtd/pfow.h
[ 40% 2146/5268] glob kernel/google/crosshatch/include/linux/mtd/physmap.h
[ 40% 2147/5268] glob kernel/google/crosshatch/include/linux/mtd/pismo.h
[ 40% 2148/5268] glob kernel/google/crosshatch/include/linux/mtd/plat-ram.h
[ 40% 2149/5268] glob kernel/google/crosshatch/include/linux/mtd/qinfo.h
[ 40% 2150/5268] glob kernel/google/crosshatch/include/linux/mtd/sh_flctl.h
[ 40% 2151/5268] glob kernel/google/crosshatch/include/linux/mtd/sharpsl.h
[ 40% 2152/5268] glob kernel/google/crosshatch/include/linux/mtd/spear_smi.h
[ 40% 2153/5268] glob kernel/google/crosshatch/include/linux/mtd/spi-nor.h
[ 40% 2154/5268] glob kernel/google/crosshatch/include/linux/mtd/super.h
[ 40% 2155/5268] glob kernel/google/crosshatch/include/linux/mtd/ubi.h
[ 40% 2156/5268] glob kernel/google/crosshatch/include/linux/mtd/xip.h
[ 40% 2157/5268] glob kernel/google/crosshatch/include/linux/mutex-debug.h
[ 40% 2158/5268] glob kernel/google/crosshatch/include/linux/mutex.h
[ 40% 2159/5268] glob kernel/google/crosshatch/include/linux/mv643xx_eth.h
[ 41% 2160/5268] glob kernel/google/crosshatch/include/linux/mv643xx.h
[ 41% 2161/5268] glob kernel/google/crosshatch/include/linux/mv643xx_i2c.h
[ 41% 2162/5268] glob kernel/google/crosshatch/include/linux/mvebu-pmsu.h
[ 41% 2163/5268] glob kernel/google/crosshatch/include/linux/mxm-wmi.h
[ 41% 2164/5268] glob kernel/google/crosshatch/include/linux/n_r3964.h
[ 41% 2165/5268] glob kernel/google/crosshatch/include/linux/namei.h
[ 41% 2166/5268] glob kernel/google/crosshatch/include/linux/nd.h
[ 41% 2167/5268] glob kernel/google/crosshatch/include/linux/net.h
[ 41% 2168/5268] glob kernel/google/crosshatch/include/linux/netdev_features.h
[ 41% 2169/5268] glob kernel/google/crosshatch/include/linux/netdevice.h
[ 41% 2170/5268] glob kernel/google/crosshatch/include/linux/netfilter
[ 41% 2171/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset
[ 41% 2172/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/ip_set_bitmap.h
[ 41% 2173/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/ip_set_comment.h
[ 41% 2174/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/ip_set_getport.h
[ 41% 2175/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/ip_set.h
[ 41% 2176/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/ip_set_hash.h
[ 41% 2177/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/ip_set_list.h
[ 41% 2178/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/ip_set_timeout.h
[ 41% 2179/5268] glob kernel/google/crosshatch/include/linux/netfilter/ipset/pfxlen.h
[ 41% 2180/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_amanda.h
[ 41% 2181/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_common.h
[ 41% 2182/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_dccp.h
[ 41% 2183/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_h323_types.h
[ 41% 2184/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_ftp.h
[ 41% 2185/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_h323_asn1.h
[ 41% 2186/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_h323.h
[ 41% 2187/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_irc.h
[ 41% 2188/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_pptp.h
[ 41% 2189/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_proto_gre.h
[ 41% 2190/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_sctp.h
[ 41% 2191/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_snmp.h
[ 41% 2192/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_tcp.h
[ 41% 2193/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_sane.h
[ 41% 2194/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_sip.h
[ 41% 2195/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_tftp.h
[ 41% 2196/5268] glob kernel/google/crosshatch/include/linux/netfilter/nf_conntrack_zones_common.h
[ 41% 2197/5268] glob kernel/google/crosshatch/include/linux/netfilter/nfnetlink_acct.h
[ 41% 2198/5268] glob kernel/google/crosshatch/include/linux/netfilter/xt_hashlimit.h
[ 41% 2199/5268] glob kernel/google/crosshatch/include/linux/netfilter/nfnetlink.h
[ 41% 2200/5268] glob kernel/google/crosshatch/include/linux/netfilter/x_tables.h
[ 41% 2201/5268] glob kernel/google/crosshatch/include/linux/netfilter/xt_physdev.h
[ 41% 2202/5268] glob kernel/google/crosshatch/include/linux/netfilter/xt_qtaguid.h
[ 41% 2203/5268] glob kernel/google/crosshatch/include/linux/netfilter/xt_quota2.h
[ 41% 2204/5268] glob kernel/google/crosshatch/include/linux/netfilter_bridge/ebt_802_3.h
[ 41% 2205/5268] glob kernel/google/crosshatch/include/linux/netfilter_bridge/ebtables.h
[ 41% 2206/5268] glob kernel/google/crosshatch/include/linux/netfilter_arp
[ 41% 2207/5268] glob kernel/google/crosshatch/include/linux/netfilter_arp/arp_tables.h
[ 41% 2208/5268] glob kernel/google/crosshatch/include/linux/netfilter_bridge
[ 41% 2209/5268] glob kernel/google/crosshatch/include/linux/netfilter_bridge.h
[ 41% 2210/5268] glob kernel/google/crosshatch/include/linux/netfilter_defs.h
[ 41% 2211/5268] glob kernel/google/crosshatch/include/linux/netfilter.h
[ 41% 2212/5268] glob kernel/google/crosshatch/include/linux/netfilter_ingress.h
[ 42% 2213/5268] glob kernel/google/crosshatch/include/linux/netfilter_ipv4
[ 42% 2214/5268] glob kernel/google/crosshatch/include/linux/netfilter_ipv4/ip_tables.h
[ 42% 2215/5268] glob kernel/google/crosshatch/include/linux/netfilter_ipv4.h
[ 42% 2216/5268] glob kernel/google/crosshatch/include/linux/netfilter_ipv6
[ 42% 2217/5268] glob kernel/google/crosshatch/include/linux/netfilter_ipv6/ip6_tables.h
[ 42% 2218/5268] glob kernel/google/crosshatch/include/linux/netfilter_ipv6.h
[ 42% 2219/5268] glob kernel/google/crosshatch/include/linux/netlink.h
[ 42% 2220/5268] glob kernel/google/crosshatch/include/linux/netpoll.h
[ 42% 2221/5268] glob kernel/google/crosshatch/include/linux/nfcinfo.h
[ 42% 2222/5268] glob kernel/google/crosshatch/include/linux/nfs4.h
[ 42% 2223/5268] glob kernel/google/crosshatch/include/linux/nfs3.h
[ 42% 2224/5268] glob kernel/google/crosshatch/include/linux/nfs_fs.h
[ 42% 2225/5268] glob kernel/google/crosshatch/include/linux/nfs_fs_i.h
[ 42% 2226/5268] glob kernel/google/crosshatch/include/linux/nfs_fs_sb.h
[ 42% 2227/5268] glob kernel/google/crosshatch/include/linux/nfs.h
[ 42% 2228/5268] glob kernel/google/crosshatch/include/linux/nfs_iostat.h
[ 42% 2229/5268] glob kernel/google/crosshatch/include/linux/nfs_page.h
[ 42% 2230/5268] glob kernel/google/crosshatch/include/linux/nfs_xdr.h
[ 42% 2231/5268] glob kernel/google/crosshatch/include/linux/nfsacl.h
[ 42% 2232/5268] glob kernel/google/crosshatch/include/linux/nl802154.h
[ 42% 2233/5268] glob kernel/google/crosshatch/include/linux/nls.h
[ 42% 2234/5268] glob kernel/google/crosshatch/include/linux/nmi.h
[ 42% 2235/5268] glob kernel/google/crosshatch/include/linux/node.h
[ 42% 2236/5268] glob kernel/google/crosshatch/include/linux/nodemask.h
[ 42% 2237/5268] glob kernel/google/crosshatch/include/linux/nospec.h
[ 42% 2238/5268] glob kernel/google/crosshatch/include/linux/notifier.h
[ 42% 2239/5268] glob kernel/google/crosshatch/include/linux/ns_common.h
[ 42% 2240/5268] glob kernel/google/crosshatch/include/linux/nsc_gpio.h
[ 42% 2241/5268] glob kernel/google/crosshatch/include/linux/nsproxy.h
[ 42% 2242/5268] glob kernel/google/crosshatch/include/linux/ntb.h
[ 42% 2243/5268] glob kernel/google/crosshatch/include/linux/ntb_transport.h
[ 42% 2244/5268] glob kernel/google/crosshatch/include/linux/nubus.h
[ 42% 2245/5268] glob kernel/google/crosshatch/include/linux/numa.h
[ 42% 2246/5268] glob kernel/google/crosshatch/include/linux/nvme-rdma.h
[ 42% 2247/5268] glob kernel/google/crosshatch/include/linux/nvme.h
[ 42% 2248/5268] glob kernel/google/crosshatch/include/linux/nvmem-consumer.h
[ 42% 2249/5268] glob kernel/google/crosshatch/include/linux/nvmem-provider.h
[ 42% 2250/5268] glob kernel/google/crosshatch/include/linux/nvram.h
[ 42% 2251/5268] glob kernel/google/crosshatch/include/linux/of_address.h
[ 42% 2252/5268] glob kernel/google/crosshatch/include/linux/of_batterydata.h
[ 42% 2253/5268] glob kernel/google/crosshatch/include/linux/of_device.h
[ 42% 2254/5268] glob kernel/google/crosshatch/include/linux/of_dma.h
[ 42% 2255/5268] glob kernel/google/crosshatch/include/linux/of_fdt.h
[ 42% 2256/5268] glob kernel/google/crosshatch/include/linux/of_gpio.h
[ 42% 2257/5268] glob kernel/google/crosshatch/include/linux/of_graph.h
[ 42% 2258/5268] glob kernel/google/crosshatch/include/linux/of.h
[ 42% 2259/5268] glob kernel/google/crosshatch/include/linux/of_iommu.h
[ 42% 2260/5268] glob kernel/google/crosshatch/include/linux/of_mdio.h
[ 42% 2261/5268] glob kernel/google/crosshatch/include/linux/of_irq.h
[ 42% 2262/5268] glob kernel/google/crosshatch/include/linux/of_net.h
[ 42% 2263/5268] glob kernel/google/crosshatch/include/linux/of_pci.h
[ 42% 2264/5268] glob kernel/google/crosshatch/include/linux/of_pdt.h
[ 42% 2265/5268] glob kernel/google/crosshatch/include/linux/of_platform.h
[ 43% 2266/5268] glob kernel/google/crosshatch/include/linux/of_reserved_mem.h
[ 43% 2267/5268] glob kernel/google/crosshatch/include/linux/of_slimbus.h
[ 43% 2268/5268] glob kernel/google/crosshatch/include/linux/oid_registry.h
[ 43% 2269/5268] glob kernel/google/crosshatch/include/linux/olpc-ec.h
[ 43% 2270/5268] glob kernel/google/crosshatch/include/linux/omap-dma.h
[ 43% 2271/5268] glob kernel/google/crosshatch/include/linux/omap-dmaengine.h
[ 43% 2272/5268] glob kernel/google/crosshatch/include/linux/omap-gpmc.h
[ 43% 2273/5268] glob kernel/google/crosshatch/include/linux/omap-iommu.h
[ 43% 2274/5268] glob kernel/google/crosshatch/include/linux/omap-mailbox.h
[ 43% 2275/5268] glob kernel/google/crosshatch/include/linux/omapfb.h
[ 43% 2276/5268] glob kernel/google/crosshatch/include/linux/once.h
[ 43% 2277/5268] glob kernel/google/crosshatch/include/linux/oom.h
[ 43% 2278/5268] glob kernel/google/crosshatch/include/linux/openvswitch.h
[ 43% 2279/5268] glob kernel/google/crosshatch/include/linux/oprofile.h
[ 43% 2280/5268] glob kernel/google/crosshatch/include/linux/osq_lock.h
[ 43% 2281/5268] glob kernel/google/crosshatch/include/linux/overflow.h
[ 43% 2282/5268] glob kernel/google/crosshatch/include/linux/oxu210hp.h
[ 43% 2283/5268] glob kernel/google/crosshatch/include/linux/padata.h
[ 43% 2284/5268] glob kernel/google/crosshatch/include/linux/page-flags-layout.h
[ 43% 2285/5268] glob kernel/google/crosshatch/include/linux/page-flags.h
[ 43% 2286/5268] glob kernel/google/crosshatch/include/linux/page-isolation.h
[ 43% 2287/5268] glob kernel/google/crosshatch/include/linux/page_counter.h
[ 43% 2288/5268] glob kernel/google/crosshatch/include/linux/page_ext.h
[ 43% 2289/5268] glob kernel/google/crosshatch/include/linux/page_idle.h
[ 43% 2290/5268] glob kernel/google/crosshatch/include/linux/page_owner.h
[ 43% 2291/5268] glob kernel/google/crosshatch/include/linux/pageblock-flags.h
[ 43% 2292/5268] glob kernel/google/crosshatch/include/linux/page_ref.h
[ 43% 2293/5268] glob kernel/google/crosshatch/include/linux/pagemap.h
